"","subfolder","file_name","url","full_path"
"27","crunchbase","comunidad-de-madrid-es30.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcomunidad-de-madrid-es30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/comunidad-de-madrid-es30.html"
"28","crunchbase","comunidad-foral-de-navarra-es22.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcomunidad-foral-de-navarra-es22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/comunidad-foral-de-navarra-es22.html"
"29","crunchbase","comunidad-valenciana-es52.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcomunidad-valenciana-es52.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/comunidad-valenciana-es52.html"
"30","crunchbase","cornwall-and-isles-of-scilly-ukk3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcornwall-and-isles-of-scilly-ukk3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/cornwall-and-isles-of-scilly-ukk3.html"
"31","crunchbase","corse-fr83.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcorse-fr83.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/corse-fr83.html"
"32","crunchbase","dalarna-county-se312.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdalarna-county-se312.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/dalarna-county-se312.html"
"33","crunchbase","darmstadt-de71.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdarmstadt-de71.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/darmstadt-de71.html"
"34","crunchbase","del-alfold-hu33.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdel-alfold-hu33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/del-alfold-hu33.html"
"35","crunchbase","del-dunantul-hu23.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdel-dunantul-hu23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/del-dunantul-hu23.html"
"36","crunchbase","derbyshire-and-nottinghamshire-ukf1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fderbyshire-and-nottinghamshire-ukf1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/derbyshire-and-nottinghamshire-ukf1.html"
"37","crunchbase","detmold-dea4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdetmold-dea4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/detmold-dea4.html"
"38","crunchbase","devon-ukk4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdevon-ukk4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/devon-ukk4.html"
"39","crunchbase","dresden-ded2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdresden-ded2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/dresden-ded2.html"
"40","crunchbase","dusseldorf-dea1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fdusseldorf-dea1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/dusseldorf-dea1.html"
"41","crunchbase","east-anglia-ukh1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Feast-anglia-ukh1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/east-anglia-ukh1.html"
"42","crunchbase","east-wales-ukl2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Feast-wales-ukl2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/east-wales-ukl2.html"
"43","crunchbase","eastern-scotland-ukm2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Feastern-scotland-ukm2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/eastern-scotland-ukm2.html"
"44","crunchbase","eesti-ee00.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Feesti-ee00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/eesti-ee00.html"
"45","crunchbase","emilia-romagna-ith5.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Femilia-romagna-ith5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/emilia-romagna-ith5.html"
"46","crunchbase","espace-mittelland-ch02.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fespace-mittelland-ch02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/espace-mittelland-ch02.html"
"47","crunchbase","essex-ukh3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fessex-ukh3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/essex-ukh3.html"
"48","crunchbase","eszak-alfold-hu32.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Feszak-alfold-hu32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/eszak-alfold-hu32.html"
"49","crunchbase","etela-suomi-fi1c.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fetela-suomi-fi1c.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/etela-suomi-fi1c.html"
"50","crunchbase","extremadura-es43.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fextremadura-es43.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/extremadura-es43.html"
"51","crunchbase","franche-comte-fr43.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Ffranche-comte-fr43.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/franche-comte-fr43.html"
"52","crunchbase","freiburg-de13.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Ffreiburg-de13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/freiburg-de13.html"
"53","crunchbase","friesland-nl-nl12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Ffriesland-nl-nl12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/friesland-nl-nl12.html"
"54","crunchbase","friuli-venezia-giulia-ith4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Ffriuli-venezia-giulia-ith4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/friuli-venezia-giulia-ith4.html"
"55","crunchbase","galicia-es11.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fgalicia-es11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/galicia-es11.html"
"56","crunchbase","gelderland-nl22.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fgelderland-nl22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/gelderland-nl22.html"
"57","crunchbase","gloucestershire-wiltshire-and-bristolbath-area-ukk1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fgloucestershire-wiltshire-and-bristolbath-area-ukk1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/gloucestershire-wiltshire-and-bristolbath-area-ukk1.html"
"58","crunchbase","greater-manchester-ukd3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fgreater-manchester-ukd3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/greater-manchester-ukd3.html"
"59","crunchbase","groningen-nl11.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fgroningen-nl11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/groningen-nl11.html"
"60","crunchbase","hamburg-de60.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhamburg-de60.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/hamburg-de60.html"
"61","crunchbase","hampshire-and-isle-of-wight-ukj3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhampshire-and-isle-of-wight-ukj3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/hampshire-and-isle-of-wight-ukj3.html"
"62","crunchbase","hannover-de92.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhannover-de92.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/hannover-de92.html"
"63","crunchbase","haute-normandie-fr23.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhaute-normandie-fr23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/haute-normandie-fr23.html"
"64","crunchbase","hedmark-og-oppland-no02.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhedmark-og-oppland-no02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/hedmark-og-oppland-no02.html"
"65","crunchbase","helsinki-uusimaa-fi1b.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhelsinki-uusimaa-fi1b.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/helsinki-uusimaa-fi1b.html"
"66","crunchbase","herefordshire-worcestershire-and-warwickshire-ukg1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fherefordshire-worcestershire-and-warwickshire-ukg1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/herefordshire-worcestershire-and-warwickshire-ukg1.html"
"67","crunchbase","highlands-and-islands-ukm6.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhighlands-and-islands-ukm6.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/highlands-and-islands-ukm6.html"
"68","crunchbase","hofudborgarsvaedi-is001.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhofudborgarsvaedi-is001.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/hofudborgarsvaedi-is001.html"
"69","crunchbase","hovedstaden-dk01.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fhovedstaden-dk01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/hovedstaden-dk01.html"
"70","crunchbase","ile-de-france-fr10.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2File-de-france-fr10.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/ile-de-france-fr10.html"
"71","crunchbase","illes-balears-es53.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Filles-balears-es53.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/illes-balears-es53.html"
"72","crunchbase","inner-london-uki1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Finner-london-uki1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/inner-london-uki1.html"
"73","crunchbase","jihovychod-cz06.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fjihovychod-cz06.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/jihovychod-cz06.html"
"74","crunchbase","jihozapad-cz03.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fjihozapad-cz03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/jihozapad-cz03.html"
"75","crunchbase","karlsruhe-de12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkarlsruhe-de12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/karlsruhe-de12.html"
"76","crunchbase","karnten-at21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkarnten-at21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/karnten-at21.html"
"77","crunchbase","kassel-de73.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkassel-de73.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kassel-de73.html"
"78","crunchbase","kent-ukj4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkent-ukj4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kent-ukj4.html"
"79","crunchbase","kentriki-makedonia-el12.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkentriki-makedonia-el12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kentriki-makedonia-el12.html"
"80","crunchbase","koln-dea2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkoln-dea2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/koln-dea2.html"
"81","crunchbase","kontinentalna-hrvatska-hr04.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkontinentalna-hrvatska-hr04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kontinentalna-hrvatska-hr04.html"
"82","crunchbase","kozep-dunantul-hu21.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkozep-dunantul-hu21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kozep-dunantul-hu21.html"
"83","crunchbase","kozep-magyarorszag-hu10.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkozep-magyarorszag-hu10.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kozep-magyarorszag-hu10.html"
"84","crunchbase","kypros-cy00.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fkypros-cy00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/kypros-cy00.html"
"85","crunchbase","lancashire-ukd4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flancashire-ukd4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lancashire-ukd4.html"
"86","crunchbase","languedoc-roussillon-fr81.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flanguedoc-roussillon-fr81.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/languedoc-roussillon-fr81.html"
"87","crunchbase","lansi-suomi-fi19.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flansi-suomi-fi19.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lansi-suomi-fi19.html"
"88","crunchbase","latvija-lv00.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flatvija-lv00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/latvija-lv00.html"
"89","crunchbase","lazio-iti4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flazio-iti4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lazio-iti4.html"
"90","crunchbase","leicestershire-rutland-and-northamptonshire-ukf2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fleicestershire-rutland-and-northamptonshire-ukf2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/leicestershire-rutland-and-northamptonshire-ukf2.html"
"91","crunchbase","leipzig-ded5.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fleipzig-ded5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/leipzig-ded5.html"
"92","crunchbase","lietuva-lt00.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flietuva-lt00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lietuva-lt00.html"
"93","crunchbase","liguria-itc3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fliguria-itc3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/liguria-itc3.html"
"94","crunchbase","limburg-nl-nl42.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flimburg-nl-nl42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/limburg-nl-nl42.html"
"95","crunchbase","lincolnshire-ukf3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flincolnshire-ukf3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lincolnshire-ukf3.html"
"96","crunchbase","lisboa-pt17.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flisboa-pt17.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lisboa-pt17.html"
"97","crunchbase","lombardia-itc4.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Flombardia-itc4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lombardia-itc4.html"
"98","crunchbase","lorraine-fr41.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Florraine-fr41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/lorraine-fr41.html"
